nom,date,provincial_infection_prevention_controle_en,ner_json
North Kivu,21-05-2026,"Decontamination was carried out at Matanda Hospital after a confirmed case from Katwa was identified there. An IPC scorecard assessment gave the hospital a score of 70.6%. Case mapping was performed, and a review of the ETC situation identified IPC supply needs, including PPE, water supply, waste management, and patient circuit organization.","[{""type"": ""LOC"", ""value"": ""Matanda Hospital"", ""score"": 0.9981}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9054}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9984}, {""type"": ""ORG"", ""value"": ""ETC"", ""score"": 0.9968}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9964}]"
Ituri,05-06-2026,"Fifteen healthcare providers (4 facilities) were briefed on standard precautions, waste management, and handwashing; 14 others (4 facilities) on handwashing, biocleaning, and waste management. Decontamination was done at Saint-Nicolas orphanage, followed by a ring opening covering 3 health facilities, 13 churches, and 433 households.","[{""type"": ""LOC"", ""value"": ""Saint - Nicolas"", ""score"": 0.7564}]"
North-Kivu,05-06-2026,"IPC scorecards in five facilities averaged 40%. Twenty-eight providers there (plus five in another zone) received IPC briefings. One safe burial was done. Decontamination covered two facilities and one household. IPC-WASH committees were revitalized in five facilities, and triage/isolation circuits reorganized in two health centres.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9967}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.997}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9866}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9928}]"
South-Kivu,05-06-2026,"A scorecard assessment of two health facilities in one health zone showed scores of 42% and 35.5%, with improvement plans developed. IPC supplies were provided, including 100 handwashing kits (40 to health facilities, 60 distributed in the community). Forty decontamination kits were deployed across two health zones.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9804}]"
North-Kivu,22-05-2026,"Decontamination was conducted at Matanda Hospital where a confirmed case from Katwa was staying. An IPC scorecard assessment of Matanda Hospital showed a score of 70.6%. Case mapping was performed. A review of the ETC situation was conducted to identify IPC supply needs, including PPE, water supply, waste management, and patient circuit.","[{""type"": ""LOC"", ""value"": ""Matanda Hospital"", ""score"": 0.9983}, {""type"": ""PER"", ""value"": ""Kat"", ""score"": 0.7353}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9986}, {""type"": ""LOC"", ""value"": ""Matanda Hospital"", ""score"": 0.998}, {""type"": ""ORG"", ""value"": ""ETC"", ""score"": 0.9963}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9959}]"
Ituri,06-06-2026,"6 of 15 safe burials done. 23 providers from 6 facilities briefed on EVD basics, biocleaning, standard precautions. One zone: 10 trained on PPE/waste; home decontaminated; 3 safe burials on 5 alerts (2 postponed). Another zone: 8 safe burials on 9 alerts; 7 facilities decontaminated; 33 briefed on handwashing/waste management.","[{""type"": ""MISC"", ""value"": ""E"", ""score"": 0.8486}]"
North-Kivu,06-06-2026,"Risk assessment at CH Saint Joseph (Rughenda). IPC scores: Clinique La Vie des Hommes 27.5%, Nya Kalunga Makuha 22.5%, Vuhika 51.1%, Masuli 46.5% (avg 36.9%). Decontamination performed on 2 of 6 Horizon university clinics premises linked to two positive providers.","[{""type"": ""ORG"", ""value"": ""CH Saint Joseph"", ""score"": 0.992}, {""type"": ""LOC"", ""value"": ""Rughenda"", ""score"": 0.9479}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9804}, {""type"": ""ORG"", ""value"": ""C"", ""score"": 0.9975}, {""type"": ""ORG"", ""value"": ""##linique La Vie des Hommes"", ""score"": 0.9508}, {""type"": ""PER"", ""value"": ""N"", ""score"": 0.5582}, {""type"": ""ORG"", ""value"": ""##ya"", ""score"": 0.4473}, {""type"": ""PER"", ""value"": ""Ka"", ""score"": 0.8835}, {""type"": ""ORG"", ""value"": ""##lunga"", ""score"": 0.5834}, {""type"": ""PER"", ""value"": ""Ma"", ""score"": 0.738}, {""type"": ""ORG"", ""value"": ""##kuha"", ""score"": 0.7259}, {""type"": ""PER"", ""value"": ""V"", ""score"": 0.7583}, {""type"": ""PER"", ""value"": ""##uh"", ""score"": 0.3565}, {""type"": ""ORG"", ""value"": ""##ika"", ""score"": 0.5356}, {""type"": ""PER"", ""value"": ""Masul"", ""score"": 0.9901}, {""type"": ""ORG"", ""value"": ""Horizon"", ""score"": 0.965}]"
South-Kivu,06-06-2026,"Supported RIT for Nyangezi investigation. Two facility scorecards: 38% and 43%; improvement plans developed. Supported ICU decontamination at a general hospital. Distributed 100 handwashing kits (40 facilities, 60 community) and 40 decontamination kits across two health zones.","[{""type"": ""ORG"", ""value"": ""RIT"", ""score"": 0.9903}, {""type"": ""LOC"", ""value"": ""N"", ""score"": 0.4976}, {""type"": ""ORG"", ""value"": ""##yang"", ""score"": 0.9136}, {""type"": ""LOC"", ""value"": ""##ez"", ""score"": 0.7501}, {""type"": ""ORG"", ""value"": ""ICU"", ""score"": 0.9825}]"
Ituri,07-06-2026,"IPC scores 5–67.7% across 8 facilities. Trained 2 burial teams (24 providers). Elsewhere: briefings, 3 rings, decontaminated 1 facility + 3 homes, provided handwashing gear. Another zone: briefings, 30 ring homes. Another: 12 briefed, 6 homes cleaned. Another: 6 safe burials (8 alerts, 2 ongoing) + 6 decontaminations.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9963}]"
North-Kivu,07-06-2026,Follow-up and accompaniment were conducted at three health centres in one health zone. Training of 45 health providers was closed at the ETC in the same health zone. Decontamination was carried out on 4 out of 6 premises of university clinics in another health zone around two confirmed cases.,"[{""type"": ""ORG"", ""value"": ""ETC"", ""score"": 0.9927}]"
South-Kivu,07-06-2026,"A body was secured in intensive care at a general referral hospital. Support was provided for decontamination of a primary school, and 4 people were mentored on preparing 0.05% and 0.5% chlorinated solutions. A briefing was held for 208 people from 6 health areas across two health zones on decontamination, safe and dignified burials, and respect for barrier measures.",[]
Ituri,08-06-2026,"IPC scorecards: 19 facilities (one 38.7%), 2 facilities (11%, 12%), and 16 facilities (all <50%). Training started for 50 providers from 16 facilities on IPC. Rings opened around confirmed cases in 3 zones with site decontamination. Providers briefed on waste management, hand hygiene, biocleaning, PPE, and EVD basics; surface technicians briefed on EVD and standard IPC.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9914}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9453}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.5458}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9269}]"
North-Kivu,08-06-2026,"In Katwa, 2 out of 4 health facilities were decontaminated around 2 confirmed cases; 3 households were identified and planned for decontamination. Additionally, 7 out of 8 health facilities were accompanied, and 37 providers were briefed on IPC topics in those facilities.","[{""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.994}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9903}]"
South-Kivu,08-06-2026,Decontamination was conducted at an intensive care unit and a cantonment site. Scorecard assessments of two health facilities (40.0% and 9.7%) were followed by development of recovery plans. Twelve providers were briefed on decontamination and PPE donning/doffing. An assessment of 5 hot spots was conducted and handwashing devices were installed in one health zone.,"[{""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.7295}]"
North-Kivu,11-06-2026,"Assessment of 4 health facilities (FEPSI:61%, Shangilieni:48%, Kyaghala:68%, La Charité:15%). 2/2 facilities decontaminated (HGR Katwa, CH FEPSI). 46/56 providers briefed. Risk assessment of 15/36 providers (11 high-risk, 3 intermediate, 1 low-risk). 26 facilities accompanied in Goma, Karisimbi, Nyiragongo with 29 providers briefed.","[{""type"": ""LOC"", ""value"": ""Shangi"", ""score"": 0.5305}, {""type"": ""ORG"", ""value"": ""##lie"", ""score"": 0.6902}, {""type"": ""LOC"", ""value"": ""Kyaghala"", ""score"": 0.791}, {""type"": ""ORG"", ""value"": ""La Charit\u00e9"", ""score"": 0.9946}, {""type"": ""ORG"", ""value"": ""HGR Katwa"", ""score"": 0.8509}, {""type"": ""ORG"", ""value"": ""CH F"", ""score"": 0.81}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9507}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.9285}, {""type"": ""LOC"", ""value"": ""Nyiragong"", ""score"": 0.9771}, {""type"": ""LOC"", ""value"": ""##o"", ""score"": 0.6491}]"
South-Kivu,11-06-2026,Decontamination of 12 households and 9 latrines. Support to EIR (donning/doffing) for 6 samples. Briefing of 6 hygienists at CS Kahungu on '3 buckets' decontamination technique.,"[{""type"": ""ORG"", ""value"": ""CS Kahun"", ""score"": 0.8821}, {""type"": ""LOC"", ""value"": ""##gu"", ""score"": 0.5806}]"
North-Kivu,15-06-2026,"38 health facilities accompanied in Butembo, Katwa, Beni and Goma. IPC supplies delivered to HGR Matanda. Decontamination of maternity and post-partum rooms at HGR Matanda. Risk assessment of 6/13 providers (3 high-risk). 97 providers briefed in Katwa, Beni and Butembo. Decontamination of HGR Kitatumba and CH Saint Joseph (1/6 facilities remaining). Scorecard assessment of 7 facilities in Beni (average 47.4%). Training closed for 11 providers at refugee transit site with WHO/UNHCR support.","[{""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9758}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.995}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9978}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9721}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9969}, {""type"": ""ORG"", ""value"": ""HGR Matanda"", ""score"": 0.7975}, {""type"": ""ORG"", ""value"": ""HGR Mata"", ""score"": 0.6698}, {""type"": ""LOC"", ""value"": ""##nda"", ""score"": 0.636}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9889}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9963}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.983}, {""type"": ""ORG"", ""value"": ""HGR Kitatumba"", ""score"": 0.8815}, {""type"": ""ORG"", ""value"": ""CH Saint Joseph"", ""score"": 0.9885}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9983}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9972}, {""type"": ""ORG"", ""value"": ""UNHCR"", ""score"": 0.9924}]"
South-Kivu,15-06-2026,"Scorecard assessment of 5 health facilities (4 in Katana HZ, 1 in Mitimurhesa HZ).","[{""type"": ""LOC"", ""value"": ""Katana HZ"", ""score"": 0.9484}, {""type"": ""LOC"", ""value"": ""Mitimurhesa HZ"", ""score"": 0.8407}]"
North-Kivu,16-06-2026,"2-day IPC briefing started for MONUSCO clinic health providers in Goma. Risk assessment of 5/7 staff exposed to confirmed case at CH Félicité (high risk). Assessment of 23 exposed staff in Beni (12 high-risk). 126 providers briefed during accompaniment of 34 health facilities in Beni, Butembo, Katwa. Supervision of CH LA VERITE which received 5 positive cases. Decontamination around confirmed cases in Butembo and Katwa. Decontamination of 1/2 facilities (CH DON DIVIN) in Katwa. Scorecard assessment of 12 facilities (Beni avg 55.7%, Katwa: HGR KITATUMBA 42%, Dispensaire Félicité 24.6%). IPC supplies delivered to CH Wanamahika (Katwa).","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9978}, {""type"": ""ORG"", ""value"": ""M"", ""score"": 0.967}, {""type"": ""ORG"", ""value"": ""##ONUSCO"", ""score"": 0.8705}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9823}, {""type"": ""ORG"", ""value"": ""CH F\u00e9licit\u00e9"", ""score"": 0.9507}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9597}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9978}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9951}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9972}, {""type"": ""ORG"", ""value"": ""CH LA VERITE"", ""score"": 0.9789}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9897}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9974}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.998}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9854}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9746}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.937}, {""type"": ""ORG"", ""value"": ""KITATUMBA"", ""score"": 0.8376}, {""type"": ""ORG"", ""value"": ""Dispensaire F\u00e9licit\u00e9"", ""score"": 0.9342}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9949}, {""type"": ""ORG"", ""value"": ""CH Wanamahika"", ""score"": 0.855}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9954}]"
South-Kivu,16-06-2026,"Scorecard assessment of 5 health facilities (4 in Katana HZ, 1 in Mitimurhesa HZ). Decontamination of 8 households and 8 latrines around 8 suspected cases in Katana HZ (5 Kalagane, 3 Chiranga).","[{""type"": ""LOC"", ""value"": ""Katana HZ"", ""score"": 0.8862}, {""type"": ""LOC"", ""value"": ""Mitimurhesa HZ"", ""score"": 0.8241}, {""type"": ""LOC"", ""value"": ""Katana HZ"", ""score"": 0.8057}, {""type"": ""LOC"", ""value"": ""Kalag"", ""score"": 0.7202}, {""type"": ""LOC"", ""value"": ""Chiranga"", ""score"": 0.9109}]"
North-Kivu,18-06-2026,"Risk assessment at CH CBCA (Katwa): 1 high-risk provider. Scorecard assessment of 3 facilities in Beni (CH CBCA 56.5%, CHP Heshima Letu 60%, Dispensaire Bora Uzima 22%). Gaps: non-functional triage, insufficient handwashing devices, insufficient PPE, untrained providers, poor waste management, no incinerator. Briefing of 222 providers in Beni, Butembo, Goma, Katwa, Karisimbi, Nyiragongo. 46 health facilities accompanied for IPC mentoring. Decontamination of 6 facilities (3 Katwa, 1 Butembo, 2 Beni).","[{""type"": ""ORG"", ""value"": ""CH CBCA"", ""score"": 0.9966}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9224}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9976}, {""type"": ""ORG"", ""value"": ""CH CBCA"", ""score"": 0.9919}, {""type"": ""ORG"", ""value"": ""CHP Heshima Letu"", ""score"": 0.9668}, {""type"": ""ORG"", ""value"": ""Dispensaire Bora Uzima"", ""score"": 0.9341}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.989}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9855}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9913}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.964}, {""type"": ""LOC"", ""value"": ""Nyiragongo"", ""score"": 0.971}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9874}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.8133}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.6687}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9736}]"
South-Kivu,18-06-2026,"Packaging and distribution of IPC supplies and PPE to Miti-Murhesa HZ. Support to EIR for 10 re-samples. Decontamination of 21 households (8 Kalagane AS/Katana, 13 Kabushwa AS/Miti-Murhesa). Installation of 4 checkpoints (3 Lwiro AS, 1 Kabushwa AS) with PNHF/OIM support. Distribution of IPC kits to schools (EP KABINDI, EP MURHANGA, EP CIBATI/COMBO). Ambulance decontamination after patient transfer. Scorecard at CH Bugarula (Idjwi HZ): 43.5%.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9912}, {""type"": ""LOC"", ""value"": ""Mi"", ""score"": 0.7672}, {""type"": ""LOC"", ""value"": ""##ti - Mu"", ""score"": 0.5538}, {""type"": ""ORG"", ""value"": ""##r"", ""score"": 0.5784}, {""type"": ""LOC"", ""value"": ""##hesa"", ""score"": 0.804}, {""type"": ""LOC"", ""value"": ""##Z"", ""score"": 0.7473}, {""type"": ""ORG"", ""value"": ""E"", ""score"": 0.9588}, {""type"": ""ORG"", ""value"": ""Kalagane AS"", ""score"": 0.8834}, {""type"": ""ORG"", ""value"": ""Katana"", ""score"": 0.9112}, {""type"": ""ORG"", ""value"": ""Kabushwa AS"", ""score"": 0.8363}, {""type"": ""ORG"", ""value"": ""Mi"", ""score"": 0.6806}, {""type"": ""ORG"", ""value"": ""##ti"", ""score"": 0.4816}, {""type"": ""ORG"", ""value"": ""Murhesa"", ""score"": 0.7404}, {""type"": ""ORG"", ""value"": ""Lwi"", ""score"": 0.9203}, {""type"": ""ORG"", ""value"": ""AS"", ""score"": 0.852}, {""type"": ""ORG"", ""value"": ""Kabushwa AS"", ""score"": 0.9549}, {""type"": ""ORG"", ""value"": ""PNHF"", ""score"": 0.837}, {""type"": ""ORG"", ""value"": ""OIM"", ""score"": 0.814}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9841}, {""type"": ""ORG"", ""value"": ""EP KABINDI"", ""score"": 0.8758}, {""type"": ""ORG"", ""value"": ""EP MURHANGA"", ""score"": 0.7449}, {""type"": ""ORG"", ""value"": ""CH Bugarula"", ""score"": 0.9422}, {""type"": ""ORG"", ""value"": ""Idj"", ""score"": 0.6573}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.588}]"
