nom,date,provincial_infection_prevention_controle_en,ner_json
North-Kivu,19-06-2026,"Risk assessment of 16 exposed providers: 8 in Katwa (all high-risk), 8 in Butembo (6 high-risk, 2 low-risk). Decontamination of 2 health facilities (CS Makerere triage) after confirmed and suspected case transfer. Briefing of 104 providers on case definitions and standard IPC precautions (triage, isolation, hand hygiene, cleaning, disinfection, waste management) in Butembo, Katwa, Beni, Karisimbi, Nyiragongo. Support for briefing of 18 morgue providers in Katwa (Red Cross). IPC/WASH supplies delivered to 27/42 health facilities in Butembo with WHO support. Accompaniment of 22 priority health facilities. Scorecard assessment of 11 facilities (10 Beni, 1 Butembo) average 45.4%. 4 SDBs and 21 post-mortem swabs performed in last 24h.","[{""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.997}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9953}, {""type"": ""ORG"", ""value"": ""CS Makerere"", ""score"": 0.9907}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9965}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9959}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9975}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9969}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.9829}, {""type"": ""LOC"", ""value"": ""Nyiragongo"", ""score"": 0.9778}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9967}, {""type"": ""ORG"", ""value"": ""Red Cross"", ""score"": 0.9973}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9956}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8494}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9956}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9975}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9752}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9598}]"
North-Kivu,22-06-2026,"Decontamination of 4 health facilities around confirmed cases (2 Katwa: CH JERUSALEM, CH MUTIRI; 2 Beni: CH Gracia, CH Ruwenzori). Installation of 2 handwashing points at Malepe and Beni Central Market. Scorecard assessment of 10 facilities (7 Beni, 1 Katwa, 1 Butembo, 1 Kyondo) average 44.3%. Visit to BCZS Kyondo to activate EDS team and prepare training. IPC/WASH supplies delivered to Kyondo HZ (gloves, goggles, face shields, chlorine). Accompaniment of 57 priority health facilities in Beni, Butembo, Katwa, Kyondo, Goma, Karisimbi. Briefing of 202 providers on IPC topics.","[{""type"": ""ORG"", ""value"": ""CH JER"", ""score"": 0.7765}, {""type"": ""ORG"", ""value"": ""CH MUT"", ""score"": 0.7586}, {""type"": ""ORG"", ""value"": ""CH Gracia"", ""score"": 0.9835}, {""type"": ""ORG"", ""value"": ""CH Ru"", ""score"": 0.7844}, {""type"": ""LOC"", ""value"": ""##zor"", ""score"": 0.3837}, {""type"": ""ORG"", ""value"": ""##i"", ""score"": 0.623}, {""type"": ""LOC"", ""value"": ""Malepe"", ""score"": 0.9548}, {""type"": ""LOC"", ""value"": ""Beni Central Market"", ""score"": 0.9419}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9105}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9522}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9276}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9818}, {""type"": ""ORG"", ""value"": ""BCZ"", ""score"": 0.9754}, {""type"": ""ORG"", ""value"": ""K"", ""score"": 0.6145}, {""type"": ""LOC"", ""value"": ""##yondo"", ""score"": 0.9899}, {""type"": ""ORG"", ""value"": ""EDS"", ""score"": 0.7931}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9711}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9311}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9491}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.5561}, {""type"": ""LOC"", ""value"": ""##Z"", ""score"": 0.6773}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9918}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9914}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9928}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9655}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.8991}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9099}]"
North-Kivu,23-06-2026,"Briefing of 290 providers in Beni, Butembo, Katwa, Oicha, Goma, Karisimbi, Nyiragongo. Assessment of 11 health facilities (average 45.8%). Training closure for 34 providers (Karisimbi, IMA). Decontamination of 4 health facilities (2 Katwa, 2 Beni) and 1 household (Kihinga/Katwa). IPC supplies delivered to CH Mukuna, CH Jérusalem (Katwa) and HGR Oicha. 26 death alerts managed, 24 post-mortem swabs performed, 5 SDBs carried out.","[{""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9959}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9809}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9912}, {""type"": ""LOC"", ""value"": ""Oicha"", ""score"": 0.9801}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9857}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.963}, {""type"": ""LOC"", ""value"": ""Nyiragongo"", ""score"": 0.972}, {""type"": ""ORG"", ""value"": ""Ka"", ""score"": 0.9058}, {""type"": ""LOC"", ""value"": ""##risim"", ""score"": 0.6124}, {""type"": ""ORG"", ""value"": ""##bi"", ""score"": 0.7528}, {""type"": ""ORG"", ""value"": ""IMA"", ""score"": 0.9835}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9337}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9682}, {""type"": ""LOC"", ""value"": ""Kihinga"", ""score"": 0.9487}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9902}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9743}, {""type"": ""ORG"", ""value"": ""CH Mukuna"", ""score"": 0.9618}, {""type"": ""ORG"", ""value"": ""CH J\u00e9rusalem"", ""score"": 0.9916}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9177}, {""type"": ""ORG"", ""value"": ""HGR Oicha"", ""score"": 0.7716}]"
South-Kivu,23-06-2026,"Distribution of IPC supplies/PPE to 5 health facilities (Katana, WHO support). Simulation workshop (PPE donning/doffing, SDB). Coaching on Kobocollect tool for 45 IPC pillar members. Biocleaning of 17 schools (exam centers). 4 scorecard assessments (Idjwi: 56.5% and 24.2%; Fizi: 43.5%; Nundu: 32.3%). Installation of 4 checkpoints (3 Lwiro, 1 Kabushwa, PNHF/IOM support).","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9931}, {""type"": ""ORG"", ""value"": ""Katana"", ""score"": 0.9623}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9973}, {""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.8556}, {""type"": ""LOC"", ""value"": ""Ko"", ""score"": 0.3904}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.991}, {""type"": ""ORG"", ""value"": ""Fi"", ""score"": 0.3443}, {""type"": ""LOC"", ""value"": ""N"", ""score"": 0.7742}, {""type"": ""ORG"", ""value"": ""L"", ""score"": 0.68}, {""type"": ""MISC"", ""value"": ""Ka"", ""score"": 0.5836}, {""type"": ""MISC"", ""value"": ""##wa"", ""score"": 0.5653}, {""type"": ""ORG"", ""value"": ""P"", ""score"": 0.94}, {""type"": ""ORG"", ""value"": ""##HF"", ""score"": 0.8709}, {""type"": ""ORG"", ""value"": ""IOM"", ""score"": 0.7398}]"
Ituri,24-06-2026,"22/27 SDBs performed (5 postponed). 10 scorecard assessments in health facilities. 20 health facilities accompanied with 81 providers briefed. Decontamination of 17 households, 4 health facilities and 16 vehicles. Briefing of 55 community leaders on EVD and standard precautions.","[{""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.7502}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.9475}]"
North-Kivu,24-06-2026,Joint WHO-IPC mission to Oicha HZ: visit to Oicha CT with gap identification and IPC/WASH supplies delivered. Joint UNICEF-IPC mission to CSR CARL BEKER for photovoltaic borehole and triage unit monitoring. Monitoring of PLM installed at Beni Central Market entrance. Water supply to Katwa ETC tanks by CAUB (UNICEF implementing partner).,"[{""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.993}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9982}, {""type"": ""LOC"", ""value"": ""Oicha HZ"", ""score"": 0.9917}, {""type"": ""LOC"", ""value"": ""Oicha CT"", ""score"": 0.8787}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9846}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8521}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9677}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9978}, {""type"": ""ORG"", ""value"": ""CS"", ""score"": 0.5457}, {""type"": ""ORG"", ""value"": ""P"", ""score"": 0.8702}, {""type"": ""LOC"", ""value"": ""Beni Central Market"", ""score"": 0.9466}, {""type"": ""ORG"", ""value"": ""Kat"", ""score"": 0.4904}, {""type"": ""LOC"", ""value"": ""##wa"", ""score"": 0.7426}, {""type"": ""ORG"", ""value"": ""ETC"", ""score"": 0.9329}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9963}]"
South-Kivu,24-06-2026,"Closure of simulation workshop on PPE donning/doffing, SDB, and coaching on Kobocollect tool for scorecard assessments (45 IPC pillar members at RIO).","[{""type"": ""ORG"", ""value"": ""PPE"", ""score"": 0.9026}, {""type"": ""MISC"", ""value"": ""Ko"", ""score"": 0.4442}, {""type"": ""ORG"", ""value"": ""##boco"", ""score"": 0.5936}, {""type"": ""ORG"", ""value"": ""##ct"", ""score"": 0.6761}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9287}, {""type"": ""ORG"", ""value"": ""RIO"", ""score"": 0.7153}]"
Ituri,25-06-2026,"38/45 SDBs performed (7 postponed). 17 community swabs performed. 5 scorecard assessments in health facilities. 13 health facilities accompanied. Decontamination of 3 health facilities, 20 households around confirmed cases, and 38 vehicles. 191 PPL trained and 55 community relays/community leaders briefed on standard precautions.","[{""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.549}]"
North-Kivu,25-06-2026,"IPC kits M1 and M2 delivered to 18 priority health facilities (10 Nyiragongo, 8 Karisimbi). IPC supplies (PPE, chlorine, detergent, buckets, boots, gloves, aprons) delivered to community IPC teams in Karisimbi and Nyiragongo. Preparation of joint WHO-DPS-INRB multidisciplinary mission (SURVEPI-LABO-PCI-PECH-RCCE) to Kayna, Alimbongo, Rutshuru and Rwanguba to strengthen zonal coordination. Accompaniment of priority health facilities in hotspot zones with briefing of 106 providers on IPC topics.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9947}, {""type"": ""LOC"", ""value"": ""N"", ""score"": 0.9571}, {""type"": ""LOC"", ""value"": ""##ragong"", ""score"": 0.7236}, {""type"": ""LOC"", ""value"": ""Karisim"", ""score"": 0.8069}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9822}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9881}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.9543}, {""type"": ""LOC"", ""value"": ""Nyiragongo"", ""score"": 0.9769}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""DPS"", ""score"": 0.9387}, {""type"": ""ORG"", ""value"": ""INRB"", ""score"": 0.9722}, {""type"": ""LOC"", ""value"": ""Kayna"", ""score"": 0.9832}, {""type"": ""LOC"", ""value"": ""Alimbongo"", ""score"": 0.9325}, {""type"": ""LOC"", ""value"": ""Rutshuru"", ""score"": 0.86}, {""type"": ""LOC"", ""value"": ""Rwanguba"", ""score"": 0.978}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9914}]"
South-Kivu,25-06-2026,"Distribution of IPC supplies and PPE to 4 health facilities in Katana HZ (WHO support). Briefings of 8 IPC supervisors (2 DPS, 3 Miti-Murhesa HZ, 3 Katana HZ). Decontamination of 4 households of suspected cases (3 Katana HZ, 1 Miti-Murhesa HZ). Biocleaning of 10 schools designated as exam centers.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9934}, {""type"": ""LOC"", ""value"": ""Katana"", ""score"": 0.9882}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9978}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.99}, {""type"": ""ORG"", ""value"": ""D"", ""score"": 0.9446}, {""type"": ""ORG"", ""value"": ""Mi"", ""score"": 0.8987}, {""type"": ""ORG"", ""value"": ""##ti"", ""score"": 0.3599}, {""type"": ""ORG"", ""value"": ""Mur"", ""score"": 0.6585}, {""type"": ""LOC"", ""value"": ""##hes"", ""score"": 0.5173}, {""type"": ""ORG"", ""value"": ""##a"", ""score"": 0.6976}, {""type"": ""ORG"", ""value"": ""Katana"", ""score"": 0.9757}, {""type"": ""ORG"", ""value"": ""Katana"", ""score"": 0.9367}, {""type"": ""ORG"", ""value"": ""Mi"", ""score"": 0.6024}, {""type"": ""LOC"", ""value"": ""##ti"", ""score"": 0.6181}, {""type"": ""ORG"", ""value"": ""Mu"", ""score"": 0.4575}, {""type"": ""LOC"", ""value"": ""##hesa"", ""score"": 0.7001}]"
Ituri,27-06-2026,"18 households identified around cases in Bunia, Mongbwalu, Nyankunde, Komanda; 13 decontaminated. 4 health facilities identified and decontaminated. 29/29 SDBs performed with 14 postponed catches completed. 18 community swabs performed in Bunia, Mongbwalu, Nyankunde, Komanda. IPC/WASH assessments: CS Hoho (17.7%), PS Seule la fois sauve (35.4%), PS Benedicte (24.2%), CM Lobiko (62.9%). 13 health facilities accompanied, 29 vehicles decontaminated. Briefing of 258 PPL and 73 community relays/leaders. 37 providers briefed during formative supervision on EVD generalities and standard precautions. Monitoring of community engagement activities by women leaders in Bunia and Rwampara. 33 social mobilization activities (community dialogues and mass sensitizations) reaching 4,518 people (1,676M, 2,842F) on EVD prevention, community-based surveillance, case management, decontamination and SDB in Mongbwalu and Nyankunde. 4 educational talks reaching 3,376 people. Preparatory integrated EVD meeting with 45 motorcycle-taxi park chiefs in Bunia and Rwampara. 3 meetings with 36 participants (16M,20F) in Aru and Nyankunde for community engagement. Community feedback includes: EDS team attacks and food monotony in ETCs. Several exchanges organized to clarify rumors and strengthen community adherence","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9749}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9367}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9544}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.8565}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.7963}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9779}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.882}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9571}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.9548}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.9514}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9917}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9232}, {""type"": ""ORG"", ""value"": ""CS Hoho"", ""score"": 0.9915}, {""type"": ""ORG"", ""value"": ""PS Seule la fois sauve"", ""score"": 0.9917}, {""type"": ""ORG"", ""value"": ""PS Benedicte"", ""score"": 0.9723}, {""type"": ""ORG"", ""value"": ""CM Lobiko"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""E"", ""score"": 0.9419}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9655}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9409}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.898}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.7755}, {""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.736}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9732}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.9497}, {""type"": ""ORG"", ""value"": ""EVD"", ""score"": 0.8197}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9892}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.958}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9733}, {""type"": ""LOC"", ""value"": ""A"", ""score"": 0.9834}, {""type"": ""LOC"", ""value"": ""##ru"", ""score"": 0.5673}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.9484}, {""type"": ""ORG"", ""value"": ""EDS"", ""score"": 0.9802}, {""type"": ""ORG"", ""value"": ""ET"", ""score"": 0.9841}]"
North-Kivu,27-06-2026,"Community dialogue with 38 community leaders on community-based surveillance (Vuhika AS). Briefing of ITs on integration of community-based surveillance and strengthening of IPC measures. Briefing of 22 nurses and laboratory staff at HGR Kyondo on risk communication and EVD prevention in hospital settings. Capacity building of 16 health committee members on community-based surveillance and EVD prevention in Butembo HZ. 34 motorcycle taxi drivers reached with mass communication on EVD risk during patient transport (Tuungane AS, Beni). Launch of training for 36 providers: 12 EDS team members (Kyondo HZ), 12 (Butembo HZ), 12 (Musienene HZ) in Butembo. Briefing of ECPs and IPC supervisors on data collection tools.","[{""type"": ""ORG"", ""value"": ""V"", ""score"": 0.9567}, {""type"": ""ORG"", ""value"": ""##ika AS"", ""score"": 0.702}, {""type"": ""ORG"", ""value"": ""IT"", ""score"": 0.9042}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9934}, {""type"": ""ORG"", ""value"": ""HGR Kyondo"", ""score"": 0.9566}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.9058}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.8963}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9106}, {""type"": ""LOC"", ""value"": ""##Z"", ""score"": 0.656}, {""type"": ""MISC"", ""value"": ""E"", ""score"": 0.9504}, {""type"": ""ORG"", ""value"": ""Tuungane AS"", ""score"": 0.9065}, {""type"": ""ORG"", ""value"": ""Ben"", ""score"": 0.6997}, {""type"": ""LOC"", ""value"": ""##i"", ""score"": 0.76}, {""type"": ""ORG"", ""value"": ""EDS"", ""score"": 0.9647}, {""type"": ""ORG"", ""value"": ""Kyondo H"", ""score"": 0.7801}, {""type"": ""ORG"", ""value"": ""Butembo H"", ""score"": 0.8257}, {""type"": ""ORG"", ""value"": ""Mu"", ""score"": 0.932}, {""type"": ""ORG"", ""value"": ""##nen"", ""score"": 0.6585}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9863}, {""type"": ""ORG"", ""value"": ""EC"", ""score"": 0.9944}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9801}]"
