nom,date,provincial_infection_prevention_controle_en,ner_json
Ituri,29-06-2026,"6/17 households identified and decontaminated around confirmed cases. 8 health facilities identified and decontaminated in Bunia, Rwampara, Mongbwalu, Komanda. 9 decontaminations of public places (Sokimo office, DGPI, COUSP). 26/29 SDBs performed (2 postponed). IPC/WASH assessments of 6 health facilities: PS Katoto, PS Ushindi (38.7%), PS Maranatha (45.2%), CS Komanda (76%), PS Santé d'abord (34%), Dispensaire Afia Bora (30.6%), CH Unibu (71%). Decontamination of 25 vehicles (ambulances, hearses) and briefing of 33 providers on EVD. 93 PPL trained on standard IPC precautions in Bunia (50), Nizi (18), Mambasa (25). Provision of 3 household kits in Mongbwalu and Nia-Nia.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9766}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9225}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8686}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9473}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.8663}, {""type"": ""ORG"", ""value"": ""Sokim"", ""score"": 0.673}, {""type"": ""ORG"", ""value"": ""D"", ""score"": 0.9943}, {""type"": ""ORG"", ""value"": ""##GPI"", ""score"": 0.7026}, {""type"": ""ORG"", ""value"": ""CO"", ""score"": 0.5775}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.996}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9678}, {""type"": ""ORG"", ""value"": ""PS Katoto"", ""score"": 0.9935}, {""type"": ""ORG"", ""value"": ""PS Ushindi"", ""score"": 0.9927}, {""type"": ""ORG"", ""value"": ""PS Maranatha"", ""score"": 0.9808}, {""type"": ""ORG"", ""value"": ""CS Komanda"", ""score"": 0.7604}, {""type"": ""ORG"", ""value"": ""PS Sant\u00e9 d ' abord"", ""score"": 0.9839}, {""type"": ""ORG"", ""value"": ""Dispensaire Afia Bora"", ""score"": 0.8692}, {""type"": ""ORG"", ""value"": ""CH Unibu"", ""score"": 0.9501}, {""type"": ""ORG"", ""value"": ""E"", ""score"": 0.4725}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9949}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.8581}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.8218}, {""type"": ""ORG"", ""value"": ""Ni"", ""score"": 0.356}, {""type"": ""ORG"", ""value"": ""Mambasa"", ""score"": 0.466}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9618}, {""type"": ""LOC"", ""value"": ""Nia"", ""score"": 0.8567}, {""type"": ""LOC"", ""value"": ""Nia"", ""score"": 0.8022}]"
North-Kivu,29-06-2026,18 SDBs performed on 32 death alerts (56.2% coverage). Average intervention time of 4 hours (standard compliant). 31 swabs performed.,"[{""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.657}]"
Ituri,30-06-2026,"29/27 households identified and decontaminated around confirmed cases. 3 health facilities identified and decontaminated in Bunia, Rwampara, Mongbwalu, Komanda. 9 decontaminations of public places (Sokimo, DGPI, COUSP). 26/29 SDBs performed (2 postponed). IPC/WASH assessments of 9 health facilities. Decontamination of 55 vehicles and briefing of 33 providers.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9863}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.935}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9102}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9543}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.9348}, {""type"": ""PER"", ""value"": ""So"", ""score"": 0.5143}, {""type"": ""ORG"", ""value"": ""##kim"", ""score"": 0.3167}, {""type"": ""ORG"", ""value"": ""D"", ""score"": 0.9904}, {""type"": ""ORG"", ""value"": ""##GPI"", ""score"": 0.6873}, {""type"": ""ORG"", ""value"": ""CO"", ""score"": 0.5958}, {""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.6031}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9936}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9231}]"
North-Kivu,30-06-2026,"Provision of 5 vehicles by WHO for teams in Katwa, Butembo, Musienene and Kyondo HZs for IPC activities.","[{""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9987}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9912}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9782}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.9571}, {""type"": ""LOC"", ""value"": ""##sienene"", ""score"": 0.7633}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9713}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.508}, {""type"": ""LOC"", ""value"": ""##Z"", ""score"": 0.7211}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9681}]"
Ituri,02-07-2026,"21/27 households identified and decontaminated around confirmed cases. Decontamination of 55 vehicles and briefing of 33 providers. 3 health facilities identified and decontaminated in Bunia, Rwampara, Mongbwalu, Komanda. 9 decontaminations of public places. 26/29 SDBs performed (2 postponed). IPC/WASH assessments of 9 health facilities. Accompaniment of 29 health facilities. Briefing of 52 community relays and leaders among prisoners. Provision of hygiene kits to confirmed case households in Mongbwalu.","[{""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9843}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9493}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9168}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9673}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.917}, {""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.7416}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.996}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9415}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9715}]"
Ituri,03-07-2026,"77 SDB alerts notified, 54 performed (23 postponed) in Bunia, Mongbwalu, Nyankunde, Rwampara, Nizi, Komanda, Bambu. 15/15 households identified and decontaminated around confirmed cases. Decontamination of 10 vehicles and briefing of 35 providers. 3 health facilities identified and decontaminated in Bunia, Rwampara, Mongbwalu, Komanda. 4 decontaminations of public places. IPC/WASH assessments of 8 health facilities. Accompaniment of 29 health facilities. Briefing of 80 community relays and leaders in Bunia (65) and Nia-Nia (15). IPC kits distributed to CS Kutumba and CSR Kalivuli with briefing of 2 hygienists.","[{""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.7442}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9912}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9319}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9748}, {""type"": ""LOC"", ""value"": ""Nyankunde"", ""score"": 0.9253}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.8568}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.9506}, {""type"": ""LOC"", ""value"": ""Ko"", ""score"": 0.9829}, {""type"": ""LOC"", ""value"": ""##manda"", ""score"": 0.9089}, {""type"": ""LOC"", ""value"": ""Bambu"", ""score"": 0.9439}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.986}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9596}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9477}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9758}, {""type"": ""LOC"", ""value"": ""Komanda"", ""score"": 0.953}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9746}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8733}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9786}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9655}, {""type"": ""LOC"", ""value"": ""Nia"", ""score"": 0.8883}, {""type"": ""LOC"", ""value"": ""Nia"", ""score"": 0.7431}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9046}, {""type"": ""ORG"", ""value"": ""CS Kutumba"", ""score"": 0.9874}, {""type"": ""ORG"", ""value"": ""CSR Kalivuli"", ""score"": 0.9261}]"
North-Kivu,03-07-2026,"Scorecard assessment of 8 health facilities in Beni (average score 28.1%). Scores: Dispensaire de l'Espoir (53%), CM La Joie (34.8%), Dispensaire Imani Bora (32.5%), CM Kithimba (25.8%), Dispensaire Katoka (20%), CM Mbanasuvya (20%), Dispensaire Tuha (20%), CM Mbanivuka (19%). Decontamination of 3 health facilities after suspected cases. Briefing of 183 providers on IPC topics.","[{""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9958}, {""type"": ""ORG"", ""value"": ""Dispensaire de l ' Espoir"", ""score"": 0.9817}, {""type"": ""ORG"", ""value"": ""CM La Joie"", ""score"": 0.9467}, {""type"": ""ORG"", ""value"": ""Dispensaire Imani"", ""score"": 0.8237}, {""type"": ""PER"", ""value"": ""Bo"", ""score"": 0.6538}, {""type"": ""ORG"", ""value"": ""##ra"", ""score"": 0.6085}, {""type"": ""ORG"", ""value"": ""CM Kithimba"", ""score"": 0.9031}, {""type"": ""ORG"", ""value"": ""Dispensaire Katoka"", ""score"": 0.8669}, {""type"": ""ORG"", ""value"": ""CM Mbanasuvya"", ""score"": 0.8687}, {""type"": ""ORG"", ""value"": ""Dispens"", ""score"": 0.9386}, {""type"": ""ORG"", ""value"": ""Tuha"", ""score"": 0.8625}, {""type"": ""ORG"", ""value"": ""CM Mbanivuka"", ""score"": 0.7692}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.914}]"
North-Kivu,04-07-2026,"30 SDBs performed on 29 death alerts; 28 bodies swabbed and secured, 1 body not swabbed, 6 bodies postponed. Briefing of Beni SDB teams started. Incident: IPC team attacked and vehicle stoned during decontamination of CMC Kiharo (Rughenda health area).","[{""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.7059}, {""type"": ""ORG"", ""value"": ""Beni SDB"", ""score"": 0.8532}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9943}, {""type"": ""ORG"", ""value"": ""CMC Ki"", ""score"": 0.8151}, {""type"": ""LOC"", ""value"": ""##haro"", ""score"": 0.7554}, {""type"": ""LOC"", ""value"": ""R"", ""score"": 0.9921}, {""type"": ""LOC"", ""value"": ""##ughenda"", ""score"": 0.8447}]"
Ituri,07-07-2026,"21 households identified and decontaminated around cases. 1 health facility identified and decontaminated. 29 deaths recorded for SDB activities, 22 SDBs performed (76% coverage), 18 post-mortem samples taken.","[{""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.7527}, {""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.8277}]"
North-Kivu,07-07-2026,"Scorecard assessments of 10 health facilities in Beni (5), Mutwanga (2), Oicha (3) – average score 26.1%, max 37.1%, none reached 50%. 57 health facilities followed and accompanied in Beni (20), Kyondo (1), Oicha (20), Butembo (12), Musienene (4). IPC kits delivered to 8 health facilities in Beni (IMC). 155 providers briefed (18 Musienene, 4 Kyondo, 57 Butembo, 76 Oicha). Launch of IPC/WASH briefing for 19 community and religious leaders in Butembo HZ on barrier measures.","[{""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9952}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.74}, {""type"": ""LOC"", ""value"": ""##wanga"", ""score"": 0.9339}, {""type"": ""LOC"", ""value"": ""Oicha"", ""score"": 0.956}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9717}, {""type"": ""ORG"", ""value"": ""K"", ""score"": 0.3563}, {""type"": ""LOC"", ""value"": ""##yondo"", ""score"": 0.7261}, {""type"": ""PER"", ""value"": ""O"", ""score"": 0.6}, {""type"": ""LOC"", ""value"": ""##icha"", ""score"": 0.7502}, {""type"": ""ORG"", ""value"": ""But"", ""score"": 0.8368}, {""type"": ""LOC"", ""value"": ""##em"", ""score"": 0.7339}, {""type"": ""ORG"", ""value"": ""##bo"", ""score"": 0.7838}, {""type"": ""PER"", ""value"": ""Mu"", ""score"": 0.7653}, {""type"": ""ORG"", ""value"": ""##nen"", ""score"": 0.4881}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9859}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9954}, {""type"": ""ORG"", ""value"": ""IMC"", ""score"": 0.9788}, {""type"": ""PER"", ""value"": ""Mu"", ""score"": 0.4935}, {""type"": ""PER"", ""value"": ""K"", ""score"": 0.3499}, {""type"": ""LOC"", ""value"": ""##yon"", ""score"": 0.4249}, {""type"": ""ORG"", ""value"": ""But"", ""score"": 0.8856}, {""type"": ""LOC"", ""value"": ""##em"", ""score"": 0.5569}, {""type"": ""ORG"", ""value"": ""O"", ""score"": 0.5526}, {""type"": ""LOC"", ""value"": ""##ich"", ""score"": 0.8904}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9668}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8888}, {""type"": ""LOC"", ""value"": ""Butembo HZ"", ""score"": 0.9677}]"
Ituri,09-07-2026,"44 confirmed cases underwent ring activities. 9 households identified, 6 decontaminated (66.7%). 3 health facilities identified, 2 decontaminated. 12 IPC/WASH assessments, 9 kit/input distributions, 18 health facility follow-ups/accompaniments, 1 health facility decontamination, 7 vehicle decontaminations. 12 PPL, 26 SDB team members and 120 providers trained/briefed.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.8819}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8257}, {""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.8239}]"
North-Kivu,09-07-2026,"Scorecard assessments of 7 health facilities (Beni 3, Kibua 1, Musienene 2, Oicha 1) – average score 35%. 22 providers briefed on IPC, RCCE and community surveillance. 15 providers from CH La Vérité trained on IPC/WASH. 337 providers and 16 PPL briefed during supervisory visits. 3 health facilities, 17 lodging sites in Butembo and 16 households decontaminated. 29 death alerts, 27 bodies swabbed/secured, 2 sampling failures recorded.","[{""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9874}, {""type"": ""LOC"", ""value"": ""Kibua"", ""score"": 0.9335}, {""type"": ""LOC"", ""value"": ""Musienene"", ""score"": 0.6998}, {""type"": ""LOC"", ""value"": ""Oicha"", ""score"": 0.9288}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9919}, {""type"": ""ORG"", ""value"": ""RCCE"", ""score"": 0.9973}, {""type"": ""ORG"", ""value"": ""CH La V\u00e9rit\u00e9"", ""score"": 0.9924}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9746}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.7604}, {""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.8734}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9793}]"
Ituri,10-07-2026,"30 confirmed cases underwent ring activities. 31 households identified, 29 decontaminated (93.5%). 8 health facilities identified, 7 decontaminated. 20 IPC/WASH assessments, 65 kit/input distributions, 31 health facility follow-ups/accompaniments, 3 health facility decontaminations, 24 vehicle decontaminations. 18 PPL trained and 86 providers briefed.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9019}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.8625}, {""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.554}]"
North-Kivu,10-07-2026,"Closure of briefing for 22 providers on IPC, RCCE and CBS in Butembo (CARITAS support). Training of 15 providers on IPC in Beni (IRC support). Scorecard assessments of 11 health facilities (Beni 3, Kibua 1, Musienene 2, Oicha 5) – average score 35%. Training of 15 providers from CH La Vérité on IPC/WASH (WHO support). Follow-up/accompaniment of 81 health facilities (27 Oicha, 24 Butembo, 10 Musienene, 1 Kyondo, 2 traditional healer structures in Beni). Risk exposure assessment of 16 PPL (10 Butembo: 5 high-risk, 3 low-risk; 6 Musienene: 4 high-risk, 2 low-risk). Investigation of 6 death alerts in Musienene (1 swabbed/secured) and 3 in Beni. Briefing of 488 providers during supervisory visits (195 Beni, 114 Oicha, 79 Butembo, 44 Kyondo, 26 Musienene). Decontamination of 21 sites (3 health facilities in Musienene including 1 traditional structure, 18 lodging sites in Butembo). Assessments in 42 priority health facilities (Butembo, Katwa, Beni, Kyondo, Karisimbi, Musienene, Goma).","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9962}, {""type"": ""ORG"", ""value"": ""RCCE"", ""score"": 0.9976}, {""type"": ""ORG"", ""value"": ""CBS"", ""score"": 0.9982}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9934}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9892}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9976}, {""type"": ""ORG"", ""value"": ""IRC"", ""score"": 0.9953}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9557}, {""type"": ""LOC"", ""value"": ""Kibua"", ""score"": 0.829}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.8236}, {""type"": ""LOC"", ""value"": ""##nene"", ""score"": 0.6209}, {""type"": ""ORG"", ""value"": ""Oicha"", ""score"": 0.6298}, {""type"": ""ORG"", ""value"": ""CH La V\u00e9rit\u00e9"", ""score"": 0.9941}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9535}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.7141}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9952}, {""type"": ""LOC"", ""value"": ""Oich"", ""score"": 0.8471}, {""type"": ""LOC"", ""value"": ""Butem"", ""score"": 0.8727}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.552}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.7374}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""Butem"", ""score"": 0.7873}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.9605}, {""type"": ""LOC"", ""value"": ""##nene"", ""score"": 0.7278}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9966}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.8844}, {""type"": ""LOC"", ""value"": ""Oich"", ""score"": 0.7926}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.7507}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9362}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.8331}, {""type"": ""LOC"", ""value"": ""##nene"", ""score"": 0.5448}, {""type"": ""LOC"", ""value"": ""Mu"", ""score"": 0.977}, {""type"": ""LOC"", ""value"": ""##nene"", ""score"": 0.674}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9916}, {""type"": ""LOC"", ""value"": ""Butembo"", ""score"": 0.9557}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.9744}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9924}, {""type"": ""LOC"", ""value"": ""Kyondo"", ""score"": 0.9879}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.9418}, {""type"": ""LOC"", ""value"": ""Musienene"", ""score"": 0.8172}, {""type"": ""LOC"", ""value"": ""Goma"", ""score"": 0.9373}]"
Ituri,11-07-2026,"67 households targeted around cases, 42 decontaminated within 48 hours (62.7%). 12 health facilities with confirmed cases decontaminated within 48 hours (100%). 175/1,170 health facilities had triage/pre-triage with one-way circuit (15.0%). 45/678 health facilities in high-risk areas received complete IPC kit (6.6%). 924/1,640 providers trained on IPC/WASH Ebola (56.3%). 208/1,170 health facilities had 48-hour water storage capacity (17.8%).","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9486}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.7024}, {""type"": ""MISC"", ""value"": ""WA"", ""score"": 0.5142}, {""type"": ""ORG"", ""value"": ""##S"", ""score"": 0.6791}, {""type"": ""MISC"", ""value"": ""##H E"", ""score"": 0.7799}, {""type"": ""MISC"", ""value"": ""##a"", ""score"": 0.897}]"
North-Kivu,11-07-2026,"7 bodies pending from previous day, 24 death alerts notified. 24 bodies swabbed/secured, 26 SDBs performed, 5 bodies postponed. Kalunguta SDB team training completed.","[{""type"": ""MISC"", ""value"": ""SD"", ""score"": 0.9508}, {""type"": ""ORG"", ""value"": ""Kalunguta SDB"", ""score"": 0.9445}]"
Ituri,13/07/2026,99% ESS of confirmed cases. 924 providers trained. 4 PPL contaminated at Tchomia (2 deaths). IPC training ongoing.,"[{""type"": ""LOC"", ""value"": ""Tchomia"", ""score"": 0.7973}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9975}]"
Nord-Kivu,13/07/2026,"Morgue decontamination in Beni, Katwa, Kalunguta. IPC training ongoing.","[{""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.996}, {""type"": ""LOC"", ""value"": ""Katwa"", ""score"": 0.995}, {""type"": ""LOC"", ""value"": ""Kalunguta"", ""score"": 0.9279}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9986}]"
